id,trial,domain,domain_char,trial_domain,condition,condition_char,trial_condition,stimulus,stimulus_char,response,response_char,category,category_char,correct,change_point
2,1,1,Disease,1,8,brucellosis,1,49,sheep,1,healthy,1,healthy,1,FALSE
2,2,1,Disease,2,8,brucellosis,2,29,gorilla,1,healthy,1,healthy,1,FALSE
2,3,1,Disease,3,8,brucellosis,3,27,giraffe,1,healthy,1,healthy,1,FALSE
2,4,1,Disease,4,8,brucellosis,4,14,chimpanzee,1,healthy,1,healthy,1,FALSE
2,5,1,Disease,5,8,brucellosis,5,45,rat,1,healthy,1,healthy,1,FALSE
2,6,1,Disease,6,8,brucellosis,6,1,antelope,1,healthy,0,infected,0,FALSE
2,7,1,Disease,7,8,brucellosis,7,22,elephant,1,healthy,1,healthy,1,FALSE
2,8,1,Disease,8,8,brucellosis,8,21,dog,1,healthy,0,infected,0,FALSE
2,9,1,Disease,9,8,brucellosis,9,60,zebra,1,healthy,0,infected,0,FALSE
2,10,1,Disease,10,8,brucellosis,10,20,deer,0,infected,1,healthy,0,FALSE
2,11,1,Disease,11,8,brucellosis,11,11,cat,1,healthy,0,infected,0,FALSE
2,12,1,Disease,12,8,brucellosis,12,58,tiger,0,infected,1,healthy,0,FALSE
2,13,1,Disease,13,8,brucellosis,13,18,cow,0,infected,0,infected,1,FALSE
2,14,1,Disease,14,8,brucellosis,14,37,monkey,1,healthy,1,healthy,1,FALSE
2,15,1,Disease,15,8,brucellosis,15,15,chipmunk,1,healthy,1,healthy,1,FALSE
2,16,1,Disease,16,8,brucellosis,16,28,goat,1,healthy,1,healthy,1,FALSE
2,17,1,Disease,17,8,brucellosis,17,31,horse,0,infected,0,infected,1,FALSE
2,18,1,Disease,18,8,brucellosis,18,5,beaver,1,healthy,1,healthy,1,FALSE
2,19,1,Disease,19,8,brucellosis,19,10,camel,1,healthy,1,healthy,1,FALSE
2,20,1,Disease,20,8,brucellosis,20,44,rabbit,0,infected,1,healthy,0,FALSE
